,barrels08,barrelsA08,charge120,charge240,city08,city08U,cityA08,cityA08U,cityCD,cityE,cityUF,co2,co2A,co2TailpipeAGpm,co2TailpipeGpm,comb08,comb08U,combA08,combA08U,combE,combinedCD,combinedUF,cylinders,displ,engId,feScore,fuelCost08,fuelCostA08,ghgScore,ghgScoreA,highway08,highway08U,highwayA08,highwayA08U,highwayCD,highwayE,highwayUF,hlv,hpv,id,lv2,lv4,phevBlended,pv2,pv4,range,rangeCity,rangeCityA,rangeHwy,rangeHwyA,UCity,UCityA,UHighway,UHighwayA,year,youSaveSpend,charge240b,phevCity,phevHwy,phevComb
barrels08,1.0,0.05347620982626964,,-0.34397921003714516,-0.7091694796833377,-0.5137120080691765,-0.1508338786376993,-0.16531261854331006,-0.02307091131039384,-0.3221830335226351,-0.17931729838957106,-0.11912773959411575,0.037301212405675736,0.11080135836865229,0.9898003428427408,-0.7608355386578838,-0.5092180149206843,-0.14558475172842386,-0.1625918565050707,-0.32877844198564626,-0.020265654513777796,-0.17910913531247763,0.7337048538100784,0.7846097510171237,-0.015319333355425208,-0.4689514376936889,0.9213443234530507,0.10626275886913726,-0.471525522536712,-0.0009960059103605323,-0.8126646783875632,-0.49222868780552964,-0.13591418110656747,-0.15654845177637144,-0.013823253230225194,-0.3355163363729766,-0.17863505825110243,-0.2437989536448513,-0.2709063929805241,-0.28886125235559706,-0.07625889462723562,-0.24119277397053773,-0.15431921181345418,-0.07714351392554948,-0.2887303157455202,-0.3027527674962816,-0.2722621874631998,-0.15629819468802597,-0.26894871403339937,-0.15990138760521055,-0.6935171454198807,-0.15733560040471886,-0.82229289149208,-0.027539226139347252,-0.29512295869622657,-0.9271393391917413,-0.17528832447571152,-0.17701118568200958,-0.18001232996222286,-0.17877129008869092
barrelsA08,0.05347620982626964,1.0,,0.05329269770203641,-0.049621411304267525,0.057275935347756,0.5014506130734185,0.40847145105082455,0.1431905150730965,0.20698812090895619,0.24480373588365875,0.09739619140542623,0.5794709017567719,0.9300337438889054,0.0555660139552341,-0.05684954426830195,0.06330538254220196,0.5482550884237277,0.4424477912033035,0.20300542963250184,0.1367806402466834,0.2459697802237967,0.1286614964547694,0.1458368012980837,-0.08403417540472398,0.06387979304524924,0.04310799491461061,0.9332209600016449,0.07343140970574741,0.5238856117113835,-0.06429642960461868,0.07031557765719329,0.6119818527560978,0.49049263114984604,0.12090414788861319,0.19777991116996907,0.24731412840657055,-0.04477890276214265,-0.05180257912864961,0.13098212111196736,-0.062354178451450554,-0.05607910916921888,0.31470303243238124,-0.06273145372008254,-0.06154503800955667,-0.016513892506891423,-0.014847941809992892,0.16617447068136573,-0.014667730306607497,0.17931051805397058,-0.048228447949790754,0.4626930817032329,-0.06566687031453158,0.7202243414680921,0.14413348585129565,-0.027326103019435496,-0.00954898508443887,0.21248933513655033,0.23267612174124155,0.22157179771080016
charge120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
charge240,-0.34397921003714516,0.05329269770203641,,1.0,0.7418705668211371,0.6067151566554629,0.22686993616595091,0.2324075167884278,0.04022556082167536,0.7151358660612918,0.269231594924238,-0.044606342642592334,-0.01249104350493588,-0.019055503009318922,-0.348101113528951,0.7219337624608467,0.5582690052696799,0.22367922644767232,0.2308780649938583,0.7252413821601801,0.03736129654530811,0.2699952332444168,-0.05035082581858188,-0.061075404263334805,-0.04516257000329514,0.3017327160161303,-0.24503740442806746,-0.012053874313173904,0.30846056921569387,-0.012442903888684367,0.6677337361743476,0.4832772216080036,0.21568166764395913,0.22532614197441828,0.028736405943062603,0.7345203543137216,0.27086481012153835,0.09711754089521565,0.07271823551183876,0.14518718416656218,-0.039719363218230185,0.011238542187096,0.21069750894132042,-0.04039301233829225,0.00919337204294355,0.9304674470629238,0.8486665154568804,0.2475284813730853,0.8507835772447493,0.25521781117530856,0.7402916708144907,0.23122532410569605,0.6405304563712748,0.08448136644891092,0.13606716982045866,0.26093892866054785,0.625198405406222,0.2470300339348206,0.2555985989321981,0.2513396338420768
city08,-0.7091694796833377,-0.049621411304267525,,0.7418705668211371,1.0,0.7528071626458699,0.0792571401383198,0.08826838827800747,0.004418267332080849,0.5001813919182235,0.08686882013935576,0.016130624844115052,-0.034781925839549824,-0.07307510030066776,-0.7198726667467805,0.9924503044652823,0.7016137787395528,0.07334411341883476,0.08400698891019473,0.5206564927940643,0.002803717164671992,0.08574045434150347,-0.6784807949367688,-0.7109516779593231,-0.00193238823967179,0.460447706565477,-0.6435167011340468,-0.07185511208592942,0.459329977800659,-0.01729967888715337,0.9519884349453678,0.6228005691657521,0.06413584907779907,0.07702998748531181,-0.0001462552446724553,0.5433001203552877,0.0841189646890687,0.20177669589161734,0.21223056206790306,0.2287604856306544,-0.013745915111106457,0.11816990666761168,0.0754568484367605,-0.016036407330837048,0.1411392932231279,0.7445633669599901,0.6919008817213756,0.0766040063475267,0.6744900379899749,0.07554975569752166,0.9979231738485528,0.08364644720605635,0.9465890713264893,-0.006587281756659198,0.21482196880369175,0.644111053185376,0.4480826051279621,0.10160923455593857,0.09762301300820678,0.10017354392069164
city08U,-0.5137120080691765,0.057275935347756,,0.6067151566554629,0.7528071626458699,1.0,0.13963333552325377,0.15415303324123822,0.01393687092866351,0.42155868890125664,0.12252768118854009,0.5114797840393979,0.07383173771785861,0.025752221412642558,-0.5216535339510202,0.750342910102087,0.9947939779048753,0.13944948138256832,0.15657586465064444,0.43552723296038126,0.011629247639186609,0.1218031282392984,-0.15480471989371883,-0.1799274502049221,-0.2464928779801201,0.8241621303195743,-0.40323379826068395,0.028289920073567204,0.8226141404777471,0.08594437866996014,0.7266601374097568,0.9724206452384802,0.13781550062228862,0.15920179186074787,0.007045055921121136,0.45070309928614116,0.12071973863857356,0.05172553306651141,0.03998683222164208,0.6594157000986027,-0.07934285136516693,0.012074323377981038,0.11072928419357943,-0.06067749384332078,0.04760120460048332,0.5893106907212737,0.5536062404271471,0.10375608880510095,0.5405336843689168,0.10490591880745471,0.7550536891485086,0.14063423348905918,0.736067984169527,0.07809517754999051,0.6449558617009383,0.4076559787105999,0.358714808607261,0.1296912031133327,0.12928243511147075,0.12985274108183956
cityA08,-0.1508338786376993,0.5014506130734185,,0.22686993616595091,0.0792571401383198,0.13963333552325377,1.0,0.9794432989606802,0.07390760206651478,0.5690901611568204,0.9058806688547882,0.044748269261946444,0.20503904882514495,0.2927048940524642,-0.15144238214349023,0.0705170198651235,0.1365492285488383,0.9969648400502017,0.9767434382224707,0.569457900535773,0.06356682744404253,0.9026839614757733,-0.02267097180151431,-0.023771533178452483,-0.05647854101162047,0.19345915818807868,-0.07159612910616855,0.30877990796502097,0.21235380086675498,0.22243615661883204,0.05142308054464834,0.12799061480050086,0.9829837110299168,0.9643889289540007,0.039880243245901906,0.5685647165489957,0.8975680280662355,0.013346398042645096,0.007518888226522763,0.1310268597600594,-0.04063834431715785,-0.002459712537939961,0.7811663246850405,-0.03934651272857305,0.011612490631364433,-0.011057600304420842,-0.009942090019641822,0.7924870733812309,-0.009821421511362307,0.8036856023964206,0.08345606728148314,0.9972343542163008,0.05395656886359903,0.5327694643494519,0.13102237631408814,0.12099560078033321,-0.0036720138438455707,0.9325673246405649,0.9345175704362264,0.9357118362399447
cityA08U,-0.16531261854331006,0.40847145105082455,,0.2324075167884278,0.08826838827800747,0.15415303324123822,0.9794432989606802,1.0,0.07659087919652685,0.5811247567627762,0.9200855579044213,0.058269019337468426,0.21068967943740471,0.1845477250658854,-0.16604311088310597,0.08013230754307549,0.1518328896182339,0.971128643094024,0.9974475186290884,0.5815143471218418,0.0662266892342696,0.9168189577695561,-0.03781733386756005,-0.03992527847736228,-0.04812585109044617,0.21006142866415703,-0.07874477507750528,0.20182382579917404,0.22938951802876711,0.2284403110203444,0.06119969841243239,0.1439920237627383,0.9491797779885052,0.9850581974969976,0.04190729954420437,0.5805566752900134,0.9116950107839792,0.019263766045124014,0.013800578591974038,0.13231325145110598,-0.03458899787946791,0.002198110182940201,0.7989814475589118,-0.03277951835576331,0.017315815749508627,-0.0094556696119812,-0.00850176493002042,0.8042989528603922,-0.00839857784462668,0.8157035121258225,0.09310559223159237,0.9839735841089577,0.06543124914874221,0.4733880330018485,0.12806706251816968,0.12897655444370737,-0.0027051446504948807,0.946173371859596,0.9482448791179853,0.9493778067399053
cityCD,-0.02307091131039384,0.1431905150730965,,0.04022556082167536,0.004418267332080849,0.01393687092866351,0.07390760206651478,0.07659087919652685,1.0,0.09581697003489469,0.14025355847009854,0.014388424987921936,-0.0016109584618062764,-0.002457570803008351,-0.0143274548509008,0.0031072848260228166,0.014204767611521812,0.08112937056478263,0.08428753695360368,0.09625622845845316,0.992019037200963,0.1387812923621489,0.004458549190093421,-0.0023742844042284107,-0.0058670456095537135,0.021980226443664725,0.0014225158930181577,-0.0024767001244472343,0.026105586931575844,-0.0016047499395064628,0.0012117189476019909,0.013951834794559942,0.09096323136332995,0.09490215432121729,0.9487512130847804,0.09769276601448727,0.1365292684979999,-0.001129745449114812,-0.0018149528659440776,0.01476118736471639,-0.005405477278254214,-0.0006860122875296921,0.19261862773119204,-0.0056085225229107,-0.0009346286422532846,-0.0011389424438143121,-0.001024043914760204,0.09000200224622806,-0.0010116149535093178,0.09374632832344847,0.00436144442223494,0.07337916393389594,0.0015153111465958649,0.009642908941859334,0.014100334608067606,0.004335413475264029,-0.0006593908646295693,0.09134857375297492,0.11027515464374711,0.09955127966107397
cityE,-0.3221830335226351,0.20698812090895619,,0.7151358660612918,0.5001813919182235,0.42155868890125664,0.5690901611568204,0.5811247567627762,0.09581697003489469,1.0,0.6558552137771098,-0.01010165922208467,-0.013794547701177707,-0.021044042087285667,-0.3249977944268987,0.4796440889072664,0.3896427335451142,0.5718979756262014,0.587346920463838,0.9985082493704539,0.08109053355879119,0.6603309209993882,-0.033932841432170645,-0.048032869616379696,-0.04960572052944758,0.27683310194689476,-0.18322532513501313,-0.002916077342986758,0.30146903394226,-0.013741384470064403,0.4306737612350467,0.3389795630920902,0.5648422863643112,0.5860101622726323,0.05205331171502601,0.9927509058759569,0.6659280802947977,0.059853785250045276,0.045341960161984086,0.1522722438303333,-0.04148367668618947,0.007573106940969609,0.6404580945588508,-0.04060559338658002,0.014505822792495366,0.5328940221971052,0.4613131185055048,0.4944548779131728,0.46079772235426614,0.5278206006678617,0.5045600167472793,0.5754881241973991,0.4191513163910219,0.24127265495165556,0.13992315647061498,0.22704810482205406,0.2912257987200708,0.5718873831645657,0.6207526231051993,0.5943244664026135
cityUF,-0.17931729838957106,0.24480373588365875,,0.269231594924238,0.08686882013935576,0.12252768118854009,0.9058806688547882,0.9200855579044213,0.14025355847009854,0.6558552137771098,1.0,0.015098236094954608,-0.009024973125265016,-0.013767897172046309,-0.17968394716402455,0.07811558525083034,0.11718965945916843,0.8901962128948241,0.9096275296956732,0.6532999916283693,0.12795218188509172,0.9996577864998061,-0.056570556966234864,-0.06495380647163375,-0.032547711184343533,0.18789751355454964,-0.06953211521486556,0.007330100113090547,0.21135719121255211,-0.008990191504117298,0.05701006690706039,0.1054891944553194,0.8563793576724424,0.8835192627197408,0.095703915172449,0.6483395393115836,0.9982794228220498,0.02093898934336058,0.01664445841558473,0.10278164542258443,-0.023445360430576555,0.011535694981940748,0.811354248713408,-0.02134562022364264,0.025892937126048073,-0.006380626931325616,-0.005736937996178768,0.9032261642622852,-0.005667307993963599,0.9225196666520764,0.09131682965582656,0.9193363245712303,0.0601345033537406,0.34549856300472137,0.09728933747612663,0.12833765527199276,-0.0007215922050490301,0.9638329160320847,0.9782769696843204,0.972372876653261
co2,-0.11912773959411575,0.09739619140542623,,-0.044606342642592334,0.016130624844115052,0.5114797840393979,0.044748269261946444,0.058269019337468426,0.014388424987921936,-0.01010165922208467,0.015098236094954608,1.0,0.23841768978002315,0.09054028653880948,-0.12431033847804969,0.035626608700645344,0.5667099324257109,0.05105269311726299,0.06691170495375538,-0.012251781298493414,0.013861095259960666,0.01542657313686456,0.10912078099537717,0.07447097364546781,-0.2633285813382205,0.7610874638217167,-0.02448164719373054,0.09225268747023652,0.7580609912106165,0.21211400033040795,0.06838374334097604,0.6324104093339056,0.05971743671028147,0.07966417710543068,0.012686903352532393,-0.014780025414418968,0.01589312596494659,-0.08544823917193396,-0.09354643515733853,0.7382641771500859,-0.042788266067846074,-0.07853071673371062,0.02234829076294733,-0.017593691724597217,-0.045916521905743045,-0.051270526531920456,-0.04609826509382889,0.004747675078950025,-0.0455387641365696,0.0066647088926080405,0.01577769588880351,0.041694551673134565,0.08997138544673033,0.0818851922186959,0.7214909386129293,0.02574894320938472,-0.029642275383217218,0.008996078454071955,0.012650413143858744,0.010579256047643128
co2A,0.037301212405675736,0.5794709017567719,,-0.01249104350493588,-0.034781925839549824,0.07383173771785861,0.20503904882514495,0.21068967943740471,-0.0016109584618062764,-0.013794547701177707,-0.009024973125265016,0.23841768978002315,1.0,0.6125910745364569,0.03773206231757486,-0.0348000473590115,0.08448593113540162,0.23903249427512235,0.2467707005419252,-0.013948395811668499,-0.0014419514659200906,-0.009038108846310991,0.07991221441207502,0.09381287703109772,-0.051262703394791886,0.11792830507611113,0.01405262795292922,0.6154873015240448,0.117632803768306,0.8846150561241372,-0.032249997790153404,0.09826726017651369,0.2887021566123893,0.3021913924883579,-0.0010753242374391622,-0.014083090072824314,-0.009048426107419844,-0.031443124793802756,-0.03535008123857035,0.12114255765603694,-0.035658942441033736,-0.03602501734664615,-0.00836346142001619,-0.03553260542494363,-0.03876731965416049,-0.0102071168641984,-0.009177404853772227,-0.007319097713328358,-0.009066017434085395,-0.007607298188209362,-0.033807844464793506,0.18006179734823838,-0.029878462546374305,0.4660811499619557,0.12168066920872593,-0.01453759132770675,-0.005909411534369188,-0.008532541247843965,-0.008904882858869357,-0.008714661203158435
co2TailpipeAGpm,0.11080135836865229,0.9300337438889054,,-0.019055503009318922,-0.07307510030066776,0.025752221412642558,0.2927048940524642,0.1845477250658854,-0.002457570803008351,-0.021044042087285667,-0.013767897172046309,0.09054028653880948,0.6125910745364569,1.0,0.11200083027296673,-0.0786260495405905,0.032815599182251326,0.3409269192120514,0.21728352783098845,-0.02127874250533168,-0.002199745000269552,-0.013787936152122067,0.150585200101575,0.17308402909333306,-0.07929558303303942,0.011376232191953925,0.06331785293085856,0.9977543916180527,0.011283673159686265,0.5553128160956219,-0.08140188831153991,0.04255347164090814,0.41103520709308683,0.2677909411880982,-0.001640442948935261,-0.021484223088100877,-0.013803675477665894,-0.05392586399577151,-0.059393415019011346,0.10368492436121698,-0.05859313367155604,-0.06180788932951757,-0.012758739027245057,-0.0600135835114152,-0.0701457416054377,-0.015571296829231944,-0.014000436852188786,-0.011165527399429578,-0.013830511632554054,-0.011605186825338499,-0.07337550202962907,0.24700220922955812,-0.0856417468288893,0.6426683790775354,0.11998663309764213,-0.06385336625793321,-0.009015004169345853,-0.013016675937537366,-0.013584695469819448,-0.013294505996745656
co2TailpipeGpm,0.9898003428427408,0.0555660139552341,,-0.348101113528951,-0.7198726667467805,-0.5216535339510202,-0.15144238214349023,-0.16604311088310597,-0.0143274548509008,-0.3249977944268987,-0.17968394716402455,-0.12431033847804969,0.03773206231757486,0.11200083027296673,1.0,-0.7718910816840869,-0.517226906485754,-0.14607534362496744,-0.16322910973128515,-0.3317145308384013,-0.011333783780621545,-0.17948053322018223,0.7427073409208031,0.7931759785789071,-0.017076812667512868,-0.47639659561495346,0.9242627376876172,0.10743613573467019,-0.47852786596226216,-0.0009379547747170253,-0.8247342144760906,-0.5002087106060444,-0.13623332077541905,-0.15704588354070986,-0.0048855216776750015,-0.3385751378832596,-0.17900408966842493,-0.2465973889861519,-0.2739929719699374,-0.2925511726678921,-0.07815380373321418,-0.24377975331580762,-0.15383113985689792,-0.07878248951442468,-0.29038639626958734,-0.3069440345956303,-0.2759789772579969,-0.15709779491351344,-0.2726293826117573,-0.1606581385382636,-0.7044293619705075,-0.1580291078771435,-0.835500989930205,-0.027343138985818062,-0.2965779198699657,-0.9300748430312035,-0.17764336350880655,-0.17789034551428687,-0.18070296761801527,-0.17957600517793978
comb08,-0.7608355386578838,-0.05684954426830195,,0.7219337624608467,0.9924503044652823,0.750342910102087,0.0705170198651235,0.08013230754307549,0.0031072848260228166,0.4796440889072664,0.07811558525083034,0.035626608700645344,-0.0348000473590115,-0.0786260495405905,-0.7718910816840869,1.0,0.7063722076493181,0.06508684034635068,0.07639947943143141,0.4979616740593861,0.0015425339612116806,0.0771200002789496,-0.6832993587581822,-0.7265860322731013,-0.012626287810924033,0.4813860868504652,-0.6905898266883472,-0.07749502588949085,0.4798377943105644,-0.01340064073182878,0.9799644094428046,0.636489077907147,0.0566484953410178,0.07026088923365087,-0.0012738684409444065,0.5181024720768393,0.07568610060726395,0.2179291580838527,0.23075992601010958,0.2499823180252108,0.007084832593717559,0.1472276174557985,0.067969723681024,0.006089406488380498,0.178272402942233,0.7267692931991752,0.675146222863798,0.06887022608717806,0.6617646483867168,0.06801716992576953,0.9884478693071406,0.07498198862271933,0.9753007540996826,-0.009366710384116746,0.2401716337873668,0.6904929553996212,0.448976112953967,0.09232412556649729,0.0890454875051164,0.0911745515596962
comb08U,-0.5092180149206843,0.06330538254220196,,0.5582690052696799,0.7016137787395528,0.9947939779048753,0.1365492285488383,0.1518328896182339,0.014204767611521812,0.3896427335451142,0.11718965945916843,0.5667099324257109,0.08448593113540162,0.032815599182251326,-0.517226906485754,0.7063722076493181,1.0,0.1373237857255344,0.15531866453557464,0.4013440970133907,0.011934059833617937,0.11662401413851778,-0.14425432107126507,-0.17055503792526466,-0.2629831519838499,0.8537342332863258,-0.39647400130390087,0.03535138216793494,0.8519137511516048,0.09803653803742883,0.6948716565015137,0.9909738103862971,0.13707346992813774,0.1595502340331298,0.007378895509243355,0.4139286316594065,0.11576224255508936,0.04403415155940794,0.03258690018140701,0.6999111067201816,-0.07735737169164386,0.011366006311170202,0.10677494523195989,-0.05631808974339343,0.051350162444864705,0.5410432505010321,0.5076467120885944,0.09843683055468128,0.49811835025240475,0.0999668548631943,0.7023904806906117,0.1371955581102092,0.7063087127410238,0.0833681213828036,0.6853715797647951,0.4007434252867284,0.33640637878598717,0.12288095141745205,0.12339853427475808,0.12342520675292519
combA08,-0.14558475172842386,0.5482550884237277,,0.22367922644767232,0.07334411341883476,0.13944948138256832,0.9969648400502017,0.971128643094024,0.08112937056478263,0.5718979756262014,0.8901962128948241,0.05105269311726299,0.23903249427512235,0.3409269192120514,-0.14607534362496744,0.06508684034635068,0.1373237857255344,1.0,0.973445913287329,0.5709353197793594,0.06874472557814151,0.8878213958520419,-0.015704083279536204,-0.01622352994090801,-0.06042468094312947,0.1931201852490609,-0.06843241706204757,0.3568382073774443,0.21255889663034314,0.2601029642303911,0.04714218448180771,0.1301170016013838,0.994097560801828,0.9681764457507722,0.04177802496409406,0.5683768391856238,0.8838111693231299,0.010801349106351306,0.00456836331784797,0.1364507699000838,-0.043224397978402836,-0.0039935304639062445,0.777240479531305,-0.04203356312062924,0.01061129887630858,-0.011836733486418808,-0.010642622867588505,0.7702367093477884,-0.01051345189618543,0.7843181140357353,0.07732105721204963,0.9915369899144215,0.049588241104767505,0.5656980502043539,0.1371928122883814,0.11762805550620548,-0.0042776993644681955,0.9088060867813061,0.916931651350637,0.9145687032345723
combA08U,-0.1625918565050707,0.4424477912033035,,0.2308780649938583,0.08400698891019473,0.15657586465064444,0.9767434382224707,0.9974475186290884,0.08428753695360368,0.587346920463838,0.9096275296956732,0.06691170495375538,0.2467707005419252,0.21728352783098845,-0.16322910973128515,0.07639947943143141,0.15531866453557464,0.973445913287329,1.0,0.5864568134927527,0.07175046676146983,0.907140722502216,-0.033158476947129256,-0.03491423178635201,-0.050953234008319956,0.2127572963826704,-0.07675244112097183,0.23470922313648754,0.23274036159853087,0.26781669348186316,0.05852493029808188,0.14891589016556503,0.9582614668721926,0.9947613496186081,0.04387611272217383,0.5838847227078319,0.9030590358441767,0.017758842378655146,0.01195010580848205,0.13829512741462302,-0.03642907278232815,0.0012580486103530417,0.7996609234363241,-0.0346119405858243,0.017098971372512425,-0.01002066698941491,-0.009009764372273852,0.7865507916314584,-0.008900411628071704,0.8008517702760015,0.08868585458091459,0.979511670048119,0.0628440838655782,0.49794204792548974,0.13414750356865485,0.12704867196558822,-0.0031726862355754616,0.9278779485977753,0.9361620145262077,0.9337377717033305
combE,-0.32877844198564626,0.20300542963250184,,0.7252413821601801,0.5206564927940643,0.43552723296038126,0.569457900535773,0.5815143471218418,0.09625622845845316,0.9985082493704539,0.6532999916283693,-0.012251781298493414,-0.013948395811668499,-0.02127874250533168,-0.3317145308384013,0.4979616740593861,0.4013440970133907,0.5709353197793594,0.5864568134927527,1.0,0.08119699562960012,0.6569683557686743,-0.035829870078332,-0.04961316393850264,-0.050182741477843275,0.2811655394123936,-0.1897227076244263,-0.003660952126807213,0.3050676896609656,-0.013894639660596678,0.4458823643509034,0.3479180101064778,0.5623812952532083,0.5836378098647365,0.05153468243555242,0.9977846453845755,0.6615163705672443,0.06004350089372958,0.04581213415702285,0.15347231487762608,-0.042114341072913154,0.008062881220773714,0.6340115906461167,-0.041381777189882264,0.014155780095225369,0.5462238967936016,0.4737925925912314,0.49706526653385685,0.47100271744943223,0.5279563075855326,0.5257276849497249,0.5760671628747692,0.4344421212477882,0.23871770936158396,0.14105313987964543,0.23281319347158075,0.29325101482437466,0.5745809261932053,0.6195500545437532,0.5953701046072388
